file_name	data_path
GE0127.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0127.merged.cram
CLC02133.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02133.merged.cram
CCS_0390.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0390.merged.cram
CNR1043T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CNR1043T1.merged.cram
GE0210.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0210.merged.cram
GE0343.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0343.merged.cram
GE0256.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0256.merged.cram
CLC02061.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02061.merged.cram
GE0287.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0287.merged.cram
CLC02075.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02075.merged.cram
CCS_0343.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0343.merged.cram
GE0301.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0301.merged.cram
CLC02021.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02021.merged.cram
GE0333.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0333.merged.cram
GE0344.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0344.merged.cram
GE0387.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0387.merged.cram
GE0585.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0585.merged.cram
GE0513.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0513.merged.cram
CLC02071.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02071.merged.cram
CCS_0358.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0358.merged.cram
GE0586.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0586.merged.cram
CCS_0361.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0361.merged.cram
CLC01962.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01962.merged.cram
CCS_0363.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0363.merged.cram
CLC02057.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02057.merged.cram
CLC01906.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01906.merged.cram
CCS_0391.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0391.merged.cram
CLC02026.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02026.merged.cram
CLC01980.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01980.merged.cram
CLC00355.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00355.merged.cram
CLC02059.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02059.merged.cram
CLC02033.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02033.merged.cram
CLC02008.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02008.merged.cram
CLC02043.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02043.merged.cram
CLC01993.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01993.merged.cram
CLC02065.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02065.merged.cram
CLC00344.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00344.merged.cram
CLC02080.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02080.merged.cram
CLC02001.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02001.merged.cram
CLC01992.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01992.merged.cram
CCS_2011.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_2011.merged.cram
CLC01956.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01956.merged.cram
CLC00340.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00340.merged.cram
CLC01938.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01938.merged.cram
CLC00346.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00346.merged.cram
CLC00300.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CLC00300.merged.cram
CLC02085.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02085.merged.cram
CLC02006.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02006.merged.cram
CLC01969.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01969.merged.cram
CCS_2012.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_2012.merged.cram
CLC02070.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02070.merged.cram
CLC01996.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01996.merged.cram
CLC02051.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02051.merged.cram
CLC02069.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02069.merged.cram
CLC02034.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02034.merged.cram
CLC01976.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01976.merged.cram
CLC02022.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02022.merged.cram
CLC02030.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02030.merged.cram
CLC02081.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02081.merged.cram
CLC02040.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02040.merged.cram
CLC02037.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02037.merged.cram
CLC01977.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01977.merged.cram
CCS_0902.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_0902.merged.cram
CLC02058.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02058.merged.cram
CCS_1168.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1168.merged.cram
FL1250T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1250T2.merged.cram
FL1140T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1140T1.merged.cram
FL1199T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1199T2.merged.cram
FL1207T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1207T2.merged.cram
CCS_1879.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1879.merged.cram
CCS_1526.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_1526.merged.cram
FL1240T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1240T2.merged.cram
FL1147T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1147T2.merged.cram
FL1107T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1107T1.merged.cram
FL1107T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1107T2.merged.cram
DLC_0053.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0053.merged.cram
FL1143T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1143T1.merged.cram
FL1106T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1106T1.merged.cram
CCS_1014.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1014.merged.cram
CCS_1884.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CCS_1884.merged.cram
CCS_1832.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_1832.merged.cram
FL1209T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1209T1.merged.cram
CLC02009.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC02009.merged.cram
CCS_0388.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/CCS_0388.merged.cram
FL1238T1.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1238T1.merged.cram
CLC01985.capture_TE99028370.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_TE99028370--hg38/CLC01985.merged.cram
FL1139T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1139T2.merged.cram
FL1124T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1124T2.merged.cram
FL1133T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1133T2.merged.cram
FL1111T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1111T2.merged.cram
GE0187.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/GE0187.merged.cram
FL1142T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1142T2.merged.cram
FL1123T2.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/FL1123T2.merged.cram
CCS_0767.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/CCS_0767.merged.cram
DLC_0026.capture_S072.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S072--hg38/DLC_0026.merged.cram
SPECS_4830.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4830.merged.cram
SPECS_4831.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4831.merged.cram
SPECS_4833.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4833.merged.cram
SPECS_4836.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4836.merged.cram
SPECS_4837.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4837.merged.cram
SPECS_4841.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4841.merged.cram
SPECS_4842.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4842.merged.cram
SPECS_4844.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4844.merged.cram
SPECS_4848.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4848.merged.cram
SPECS_4893.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4893.merged.cram
SPECS_4894.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4894.merged.cram
SPECS_4896.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4896.merged.cram
SPECS_4899.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4899.merged.cram
SPECS_4902.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4902.merged.cram
SPECS_4903.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4903.merged.cram
SPECS_4904.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4904.merged.cram
SPECS_4908.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4908.merged.cram
SPECS_4993.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_4993.merged.cram
SPECS_5000.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5000.merged.cram
SPECS_5001.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5001.merged.cram
SPECS_5012.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5012.merged.cram
SPECS_5013.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5013.merged.cram
SPECS_5074.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5074.merged.cram
SPECS_5075.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5075.merged.cram
SPECS_5077.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5077.merged.cram
SPECS_5078.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5078.merged.cram
SPECS_5084.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5084.merged.cram
SPECS_5085.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5085.merged.cram
SPECS_5089.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5089.merged.cram
SPECS_5090.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5090.merged.cram
SPECS_5197.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5197.merged.cram
SPECS_5198.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5198.merged.cram
SPECS_5222.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5222.merged.cram
SPECS_5224.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5224.merged.cram
SPECS_5225.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5225.merged.cram
SPECS_5296.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5296.merged.cram
SPECS_5300.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5300.merged.cram
SPECS_5305.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5305.merged.cram
SPECS_5318.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5318.merged.cram
SPECS_5320.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5320.merged.cram
SPECS_5321.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5321.merged.cram
SPECS_5322.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5322.merged.cram
SPECS_5323.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5323.merged.cram
SPECS_5324.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5324.merged.cram
SPECS_5325.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5325.merged.cram
SPECS_5326.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5326.merged.cram
SPECS_5327.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5327.merged.cram
SPECS_5330.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5330.merged.cram
SPECS_5331.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5331.merged.cram
SPECS_5333.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5333.merged.cram
SPECS_5334.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5334.merged.cram
SPECS_5335.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5335.merged.cram
SPECS_5336.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5336.merged.cram
SPECS_5337.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5337.merged.cram
SPECS_5338.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5338.merged.cram
SPECS_5340.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5340.merged.cram
SPECS_5341.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5341.merged.cram
SPECS_5342.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5342.merged.cram
SPECS_5343.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5343.merged.cram
SPECS_5344.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5344.merged.cram
SPECS_5345.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5345.merged.cram
SPECS_5357.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5357.merged.cram
SPECS_5358.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5358.merged.cram
SPECS_5359.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5359.merged.cram
SPECS_5413.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5413.merged.cram
SPECS_5505.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5505.merged.cram
SPECS_5507.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5507.merged.cram
SPECS_5508.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5508.merged.cram
SPECS_5513.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5513.merged.cram
SPECS_5514.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5514.merged.cram
SPECS_5552.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5552.merged.cram
SPECS_5556.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5556.merged.cram
SPECS_5557.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5557.merged.cram
SPECS_5558.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5558.merged.cram
SPECS_5562.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5562.merged.cram
SPECS_5564.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5564.merged.cram
SPECS_5676.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5676.merged.cram
SPECS_5820.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/SPECS_5820.merged.cram
EX00540.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00540.merged.cram
EX00541.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00541.merged.cram
EX00542.capture_S318.hg38.cram	/projects/dscott_prj/CCSRI_1500/bam_archive/capture/merged_bams/capture_S318--hg38/EX00542.merged.cram
